============================================================
STAGE 1/8: Collecting activations
============================================================
Using model 'gemma_3_4b' -> google/gemma-3-4b-it
Loading google/gemma-3-4b-it in bfloat16 ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:20<00:20, 20.96s/it]Fetching 2 files: 100%|██████████| 2/2 [00:20<00:00, 10.48s/it]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 106/883 [00:00<00:00, 1041.23it/s]Loading weights:  24%|██▍       | 211/883 [00:00<00:00, 1014.51it/s]Loading weights:  35%|███▌      | 313/883 [00:00<00:00, 1003.29it/s]Loading weights:  47%|████▋     | 414/883 [00:00<00:00, 982.08it/s] Loading weights:  93%|█████████▎| 817/883 [00:00<00:00, 2048.65it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 1668.17it/s]
Collecting activations for 'harmless_train' ...
  [harmless_train] 1/250 done — shape=(35, 2560)
  [harmless_train] 54/250 done — shape=(35, 2560)
  [harmless_train] 55/250 done — shape=(35, 2560)
  [harmless_train] 56/250 done — shape=(35, 2560)
  [harmless_train] 57/250 done — shape=(35, 2560)
  [harmless_train] 58/250 done — shape=(35, 2560)
  [harmless_train] 59/250 done — shape=(35, 2560)
  [harmless_train] 60/250 done — shape=(35, 2560)
  [harmless_train] 61/250 done — shape=(35, 2560)
  [harmless_train] 62/250 done — shape=(35, 2560)
  [harmless_train] 63/250 done — shape=(35, 2560)
  [harmless_train] 64/250 done — shape=(35, 2560)
  [harmless_train] 65/250 done — shape=(35, 2560)
  [harmless_train] 66/250 done — shape=(35, 2560)
  [harmless_train] 67/250 done — shape=(35, 2560)
  [harmless_train] 68/250 done — shape=(35, 2560)
  [harmless_train] 69/250 done — shape=(35, 2560)
  [harmless_train] 70/250 done — shape=(35, 2560)
  [harmless_train] 71/250 done — shape=(35, 2560)
  [harmless_train] 72/250 done — shape=(35, 2560)
  [harmless_train] 73/250 done — shape=(35, 2560)
  [harmless_train] 74/250 done — shape=(35, 2560)
  [harmless_train] 75/250 done — shape=(35, 2560)
  [harmless_train] 76/250 done — shape=(35, 2560)
  [harmless_train] 77/250 done — shape=(35, 2560)
  [harmless_train] 78/250 done — shape=(35, 2560)
  [harmless_train] 79/250 done — shape=(35, 2560)
  [harmless_train] 80/250 done — shape=(35, 2560)
  [harmless_train] 81/250 done — shape=(35, 2560)
  [harmless_train] 82/250 done — shape=(35, 2560)
  [harmless_train] 83/250 done — shape=(35, 2560)
  [harmless_train] 84/250 done — shape=(35, 2560)
  [harmless_train] 85/250 done — shape=(35, 2560)
  [harmless_train] 86/250 done — shape=(35, 2560)
  [harmless_train] 87/250 done — shape=(35, 2560)
  [harmless_train] 88/250 done — shape=(35, 2560)
  [harmless_train] 89/250 done — shape=(35, 2560)
  [harmless_train] 90/250 done — shape=(35, 2560)
  [harmless_train] 91/250 done — shape=(35, 2560)
  [harmless_train] 92/250 done — shape=(35, 2560)
  [harmless_train] 93/250 done — shape=(35, 2560)
  [harmless_train] 94/250 done — shape=(35, 2560)
  [harmless_train] 95/250 done — shape=(35, 2560)
  [harmless_train] 96/250 done — shape=(35, 2560)
  [harmless_train] 97/250 done — shape=(35, 2560)
  [harmless_train] 98/250 done — shape=(35, 2560)
  [harmless_train] 99/250 done — shape=(35, 2560)
  [harmless_train] 100/250 done — shape=(35, 2560)
  [harmless_train] 101/250 done — shape=(35, 2560)
  [harmless_train] 102/250 done — shape=(35, 2560)
  [harmless_train] 103/250 done — shape=(35, 2560)
  [harmless_train] 104/250 done — shape=(35, 2560)
  [harmless_train] 105/250 done — shape=(35, 2560)
  [harmless_train] 106/250 done — shape=(35, 2560)
  [harmless_train] 107/250 done — shape=(35, 2560)
  [harmless_train] 108/250 done — shape=(35, 2560)
  [harmless_train] 109/250 done — shape=(35, 2560)
  [harmless_train] 110/250 done — shape=(35, 2560)
  [harmless_train] 111/250 done — shape=(35, 2560)
  [harmless_train] 112/250 done — shape=(35, 2560)
  [harmless_train] 113/250 done — shape=(35, 2560)
  [harmless_train] 114/250 done — shape=(35, 2560)
  [harmless_train] 115/250 done — shape=(35, 2560)
  [harmless_train] 116/250 done — shape=(35, 2560)
  [harmless_train] 117/250 done — shape=(35, 2560)
  [harmless_train] 118/250 done — shape=(35, 2560)
  [harmless_train] 119/250 done — shape=(35, 2560)
  [harmless_train] 120/250 done — shape=(35, 2560)
  [harmless_train] 121/250 done — shape=(35, 2560)
  [harmless_train] 122/250 done — shape=(35, 2560)
  [harmless_train] 123/250 done — shape=(35, 2560)
  [harmless_train] 124/250 done — shape=(35, 2560)
  [harmless_train] 125/250 done — shape=(35, 2560)
  [harmless_train] 126/250 done — shape=(35, 2560)
  [harmless_train] 127/250 done — shape=(35, 2560)
  [harmless_train] 128/250 done — shape=(35, 2560)
  [harmless_train] 129/250 done — shape=(35, 2560)
  [harmless_train] 130/250 done — shape=(35, 2560)
  [harmless_train] 131/250 done — shape=(35, 2560)
  [harmless_train] 132/250 done — shape=(35, 2560)
  [harmless_train] 133/250 done — shape=(35, 2560)
  [harmless_train] 134/250 done — shape=(35, 2560)
  [harmless_train] 135/250 done — shape=(35, 2560)
  [harmless_train] 136/250 done — shape=(35, 2560)
  [harmless_train] 137/250 done — shape=(35, 2560)
  [harmless_train] 138/250 done — shape=(35, 2560)
  [harmless_train] 139/250 done — shape=(35, 2560)
  [harmless_train] 140/250 done — shape=(35, 2560)
  [harmless_train] 141/250 done — shape=(35, 2560)
  [harmless_train] 142/250 done — shape=(35, 2560)
  [harmless_train] 143/250 done — shape=(35, 2560)
  [harmless_train] 144/250 done — shape=(35, 2560)
  [harmless_train] 145/250 done — shape=(35, 2560)
  [harmless_train] 146/250 done — shape=(35, 2560)
  [harmless_train] 147/250 done — shape=(35, 2560)
  [harmless_train] 148/250 done — shape=(35, 2560)
  [harmless_train] 149/250 done — shape=(35, 2560)
  [harmless_train] 150/250 done — shape=(35, 2560)
  [harmless_train] 151/250 done — shape=(35, 2560)
  [harmless_train] 152/250 done — shape=(35, 2560)
  [harmless_train] 153/250 done — shape=(35, 2560)
  [harmless_train] 154/250 done — shape=(35, 2560)
  [harmless_train] 155/250 done — shape=(35, 2560)
  [harmless_train] 156/250 done — shape=(35, 2560)
  [harmless_train] 157/250 done — shape=(35, 2560)
  [harmless_train] 158/250 done — shape=(35, 2560)
  [harmless_train] 159/250 done — shape=(35, 2560)
  [harmless_train] 160/250 done — shape=(35, 2560)
  [harmless_train] 161/250 done — shape=(35, 2560)
  [harmless_train] 162/250 done — shape=(35, 2560)
  [harmless_train] 163/250 done — shape=(35, 2560)
  [harmless_train] 164/250 done — shape=(35, 2560)
  [harmless_train] 165/250 done — shape=(35, 2560)
  [harmless_train] 166/250 done — shape=(35, 2560)
  [harmless_train] 167/250 done — shape=(35, 2560)
  [harmless_train] 168/250 done — shape=(35, 2560)
  [harmless_train] 169/250 done — shape=(35, 2560)
  [harmless_train] 170/250 done — shape=(35, 2560)
  [harmless_train] 171/250 done — shape=(35, 2560)
  [harmless_train] 172/250 done — shape=(35, 2560)
  [harmless_train] 173/250 done — shape=(35, 2560)
  [harmless_train] 174/250 done — shape=(35, 2560)
  [harmless_train] 175/250 done — shape=(35, 2560)
  [harmless_train] 176/250 done — shape=(35, 2560)
  [harmless_train] 177/250 done — shape=(35, 2560)
  [harmless_train] 178/250 done — shape=(35, 2560)
  [harmless_train] 179/250 done — shape=(35, 2560)
  [harmless_train] 180/250 done — shape=(35, 2560)
  [harmless_train] 181/250 done — shape=(35, 2560)
  [harmless_train] 182/250 done — shape=(35, 2560)
  [harmless_train] 183/250 done — shape=(35, 2560)
  [harmless_train] 184/250 done — shape=(35, 2560)
  [harmless_train] 185/250 done — shape=(35, 2560)
  [harmless_train] 186/250 done — shape=(35, 2560)
  [harmless_train] 187/250 done — shape=(35, 2560)
  [harmless_train] 188/250 done — shape=(35, 2560)
  [harmless_train] 189/250 done — shape=(35, 2560)
  [harmless_train] 190/250 done — shape=(35, 2560)
  [harmless_train] 191/250 done — shape=(35, 2560)
  [harmless_train] 192/250 done — shape=(35, 2560)
  [harmless_train] 193/250 done — shape=(35, 2560)
  [harmless_train] 194/250 done — shape=(35, 2560)
  [harmless_train] 195/250 done — shape=(35, 2560)
  [harmless_train] 196/250 done — shape=(35, 2560)
  [harmless_train] 197/250 done — shape=(35, 2560)
  [harmless_train] 198/250 done — shape=(35, 2560)
  [harmless_train] 199/250 done — shape=(35, 2560)
  [harmless_train] 200/250 done — shape=(35, 2560)
  [harmless_train] 201/250 done — shape=(35, 2560)
  [harmless_train] 202/250 done — shape=(35, 2560)
  [harmless_train] 203/250 done — shape=(35, 2560)
  [harmless_train] 204/250 done — shape=(35, 2560)
  [harmless_train] 205/250 done — shape=(35, 2560)
  [harmless_train] 206/250 done — shape=(35, 2560)
  [harmless_train] 207/250 done — shape=(35, 2560)
  [harmless_train] 208/250 done — shape=(35, 2560)
  [harmless_train] 209/250 done — shape=(35, 2560)
  [harmless_train] 210/250 done — shape=(35, 2560)
  [harmless_train] 211/250 done — shape=(35, 2560)
  [harmless_train] 212/250 done — shape=(35, 2560)
  [harmless_train] 213/250 done — shape=(35, 2560)
  [harmless_train] 214/250 done — shape=(35, 2560)
  [harmless_train] 215/250 done — shape=(35, 2560)
  [harmless_train] 216/250 done — shape=(35, 2560)
  [harmless_train] 217/250 done — shape=(35, 2560)
  [harmless_train] 218/250 done — shape=(35, 2560)
  [harmless_train] 219/250 done — shape=(35, 2560)
  [harmless_train] 220/250 done — shape=(35, 2560)
  [harmless_train] 221/250 done — shape=(35, 2560)
  [harmless_train] 222/250 done — shape=(35, 2560)
  [harmless_train] 223/250 done — shape=(35, 2560)
  [harmless_train] 224/250 done — shape=(35, 2560)
  [harmless_train] 225/250 done — shape=(35, 2560)
  [harmless_train] 226/250 done — shape=(35, 2560)
  [harmless_train] 227/250 done — shape=(35, 2560)
  [harmless_train] 228/250 done — shape=(35, 2560)
  [harmless_train] 229/250 done — shape=(35, 2560)
  [harmless_train] 230/250 done — shape=(35, 2560)
  [harmless_train] 231/250 done — shape=(35, 2560)
  [harmless_train] 232/250 done — shape=(35, 2560)
  [harmless_train] 233/250 done — shape=(35, 2560)
  [harmless_train] 234/250 done — shape=(35, 2560)
  [harmless_train] 235/250 done — shape=(35, 2560)
  [harmless_train] 236/250 done — shape=(35, 2560)
  [harmless_train] 237/250 done — shape=(35, 2560)
  [harmless_train] 238/250 done — shape=(35, 2560)
  [harmless_train] 239/250 done — shape=(35, 2560)
  [harmless_train] 240/250 done — shape=(35, 2560)
  [harmless_train] 241/250 done — shape=(35, 2560)
  [harmless_train] 242/250 done — shape=(35, 2560)
  [harmless_train] 243/250 done — shape=(35, 2560)
  [harmless_train] 244/250 done — shape=(35, 2560)
  [harmless_train] 245/250 done — shape=(35, 2560)
  [harmless_train] 246/250 done — shape=(35, 2560)
  [harmless_train] 247/250 done — shape=(35, 2560)
  [harmless_train] 248/250 done — shape=(35, 2560)
  [harmless_train] 249/250 done — shape=(35, 2560)
  [harmless_train] 250/250 done — shape=(35, 2560)
Collecting activations for 'harmless_test' ...
  [harmless_test] 1/100 done — shape=(35, 2560)
  [harmless_test] 2/100 done — shape=(35, 2560)
  [harmless_test] 3/100 done — shape=(35, 2560)
  [harmless_test] 4/100 done — shape=(35, 2560)
  [harmless_test] 5/100 done — shape=(35, 2560)
  [harmless_test] 6/100 done — shape=(35, 2560)
  [harmless_test] 7/100 done — shape=(35, 2560)
  [harmless_test] 8/100 done — shape=(35, 2560)
  [harmless_test] 9/100 done — shape=(35, 2560)
  [harmless_test] 10/100 done — shape=(35, 2560)
  [harmless_test] 11/100 done — shape=(35, 2560)
  [harmless_test] 12/100 done — shape=(35, 2560)
  [harmless_test] 13/100 done — shape=(35, 2560)
  [harmless_test] 14/100 done — shape=(35, 2560)
  [harmless_test] 15/100 done — shape=(35, 2560)
  [harmless_test] 16/100 done — shape=(35, 2560)
  [harmless_test] 17/100 done — shape=(35, 2560)
  [harmless_test] 18/100 done — shape=(35, 2560)
  [harmless_test] 19/100 done — shape=(35, 2560)
  [harmless_test] 20/100 done — shape=(35, 2560)
  [harmless_test] 21/100 done — shape=(35, 2560)
  [harmless_test] 22/100 done — shape=(35, 2560)
  [harmless_test] 23/100 done — shape=(35, 2560)
  [harmless_test] 24/100 done — shape=(35, 2560)
  [harmless_test] 25/100 done — shape=(35, 2560)
  [harmless_test] 26/100 done — shape=(35, 2560)
  [harmless_test] 27/100 done — shape=(35, 2560)
  [harmless_test] 28/100 done — shape=(35, 2560)
  [harmless_test] 29/100 done — shape=(35, 2560)
  [harmless_test] 30/100 done — shape=(35, 2560)
  [harmless_test] 31/100 done — shape=(35, 2560)
  [harmless_test] 32/100 done — shape=(35, 2560)
  [harmless_test] 33/100 done — shape=(35, 2560)
  [harmless_test] 34/100 done — shape=(35, 2560)
  [harmless_test] 35/100 done — shape=(35, 2560)
  [harmless_test] 36/100 done — shape=(35, 2560)
  [harmless_test] 37/100 done — shape=(35, 2560)
  [harmless_test] 38/100 done — shape=(35, 2560)
  [harmless_test] 39/100 done — shape=(35, 2560)
  [harmless_test] 40/100 done — shape=(35, 2560)
  [harmless_test] 41/100 done — shape=(35, 2560)
  [harmless_test] 42/100 done — shape=(35, 2560)
  [harmless_test] 43/100 done — shape=(35, 2560)
  [harmless_test] 44/100 done — shape=(35, 2560)
  [harmless_test] 45/100 done — shape=(35, 2560)
  [harmless_test] 46/100 done — shape=(35, 2560)
  [harmless_test] 47/100 done — shape=(35, 2560)
  [harmless_test] 48/100 done — shape=(35, 2560)
  [harmless_test] 49/100 done — shape=(35, 2560)
  [harmless_test] 50/100 done — shape=(35, 2560)
  [harmless_test] 51/100 done — shape=(35, 2560)
  [harmless_test] 52/100 done — shape=(35, 2560)
  [harmless_test] 53/100 done — shape=(35, 2560)
  [harmless_test] 54/100 done — shape=(35, 2560)
  [harmless_test] 55/100 done — shape=(35, 2560)
  [harmless_test] 56/100 done — shape=(35, 2560)
  [harmless_test] 57/100 done — shape=(35, 2560)
  [harmless_test] 58/100 done — shape=(35, 2560)
  [harmless_test] 59/100 done — shape=(35, 2560)
  [harmless_test] 60/100 done — shape=(35, 2560)
  [harmless_test] 61/100 done — shape=(35, 2560)
  [harmless_test] 62/100 done — shape=(35, 2560)
  [harmless_test] 63/100 done — shape=(35, 2560)
  [harmless_test] 64/100 done — shape=(35, 2560)
  [harmless_test] 65/100 done — shape=(35, 2560)
  [harmless_test] 66/100 done — shape=(35, 2560)
  [harmless_test] 67/100 done — shape=(35, 2560)
  [harmless_test] 68/100 done — shape=(35, 2560)
  [harmless_test] 69/100 done — shape=(35, 2560)
  [harmless_test] 70/100 done — shape=(35, 2560)
  [harmless_test] 71/100 done — shape=(35, 2560)
  [harmless_test] 72/100 done — shape=(35, 2560)
  [harmless_test] 73/100 done — shape=(35, 2560)
  [harmless_test] 74/100 done — shape=(35, 2560)
  [harmless_test] 75/100 done — shape=(35, 2560)
  [harmless_test] 76/100 done — shape=(35, 2560)
  [harmless_test] 77/100 done — shape=(35, 2560)
  [harmless_test] 78/100 done — shape=(35, 2560)
  [harmless_test] 79/100 done — shape=(35, 2560)
  [harmless_test] 80/100 done — shape=(35, 2560)
  [harmless_test] 81/100 done — shape=(35, 2560)
  [harmless_test] 82/100 done — shape=(35, 2560)
  [harmless_test] 83/100 done — shape=(35, 2560)
  [harmless_test] 84/100 done — shape=(35, 2560)
  [harmless_test] 85/100 done — shape=(35, 2560)
  [harmless_test] 86/100 done — shape=(35, 2560)
  [harmless_test] 87/100 done — shape=(35, 2560)
  [harmless_test] 88/100 done — shape=(35, 2560)
  [harmless_test] 89/100 done — shape=(35, 2560)
  [harmless_test] 90/100 done — shape=(35, 2560)
  [harmless_test] 91/100 done — shape=(35, 2560)
  [harmless_test] 92/100 done — shape=(35, 2560)
  [harmless_test] 93/100 done — shape=(35, 2560)
  [harmless_test] 94/100 done — shape=(35, 2560)
  [harmless_test] 95/100 done — shape=(35, 2560)
  [harmless_test] 96/100 done — shape=(35, 2560)
  [harmless_test] 97/100 done — shape=(35, 2560)
  [harmless_test] 98/100 done — shape=(35, 2560)
  [harmless_test] 99/100 done — shape=(35, 2560)
  [harmless_test] 100/100 done — shape=(35, 2560)
Collecting activations for 'harmfull_train' ...
  [harmfull_train] 1/250 done — shape=(35, 2560)
  [harmfull_train] 2/250 done — shape=(35, 2560)
  [harmfull_train] 3/250 done — shape=(35, 2560)
  [harmfull_train] 4/250 done — shape=(35, 2560)
  [harmfull_train] 5/250 done — shape=(35, 2560)
  [harmfull_train] 6/250 done — shape=(35, 2560)
  [harmfull_train] 7/250 done — shape=(35, 2560)
  [harmfull_train] 8/250 done — shape=(35, 2560)
  [harmfull_train] 9/250 done — shape=(35, 2560)
  [harmfull_train] 10/250 done — shape=(35, 2560)
  [harmfull_train] 11/250 done — shape=(35, 2560)
  [harmfull_train] 12/250 done — shape=(35, 2560)
  [harmfull_train] 13/250 done — shape=(35, 2560)
  [harmfull_train] 14/250 done — shape=(35, 2560)
  [harmfull_train] 15/250 done — shape=(35, 2560)
  [harmfull_train] 16/250 done — shape=(35, 2560)
  [harmfull_train] 17/250 done — shape=(35, 2560)
  [harmfull_train] 18/250 done — shape=(35, 2560)
  [harmfull_train] 19/250 done — shape=(35, 2560)
  [harmfull_train] 20/250 done — shape=(35, 2560)
  [harmfull_train] 21/250 done — shape=(35, 2560)
  [harmfull_train] 22/250 done — shape=(35, 2560)
  [harmfull_train] 23/250 done — shape=(35, 2560)
  [harmfull_train] 24/250 done — shape=(35, 2560)
  [harmfull_train] 25/250 done — shape=(35, 2560)
  [harmfull_train] 26/250 done — shape=(35, 2560)
  [harmfull_train] 27/250 done — shape=(35, 2560)
  [harmfull_train] 28/250 done — shape=(35, 2560)
  [harmfull_train] 29/250 done — shape=(35, 2560)
  [harmfull_train] 30/250 done — shape=(35, 2560)
  [harmfull_train] 31/250 done — shape=(35, 2560)
  [harmfull_train] 32/250 done — shape=(35, 2560)
  [harmfull_train] 33/250 done — shape=(35, 2560)
  [harmfull_train] 34/250 done — shape=(35, 2560)
  [harmfull_train] 35/250 done — shape=(35, 2560)
  [harmfull_train] 36/250 done — shape=(35, 2560)
  [harmfull_train] 37/250 done — shape=(35, 2560)
  [harmfull_train] 38/250 done — shape=(35, 2560)
  [harmfull_train] 39/250 done — shape=(35, 2560)
  [harmfull_train] 40/250 done — shape=(35, 2560)
  [harmfull_train] 41/250 done — shape=(35, 2560)
  [harmfull_train] 42/250 done — shape=(35, 2560)
  [harmfull_train] 43/250 done — shape=(35, 2560)
  [harmfull_train] 44/250 done — shape=(35, 2560)
  [harmfull_train] 45/250 done — shape=(35, 2560)
  [harmfull_train] 46/250 done — shape=(35, 2560)
  [harmfull_train] 47/250 done — shape=(35, 2560)
  [harmfull_train] 48/250 done — shape=(35, 2560)
  [harmfull_train] 49/250 done — shape=(35, 2560)
  [harmfull_train] 50/250 done — shape=(35, 2560)
  [harmfull_train] 51/250 done — shape=(35, 2560)
  [harmfull_train] 52/250 done — shape=(35, 2560)
  [harmfull_train] 53/250 done — shape=(35, 2560)
  [harmfull_train] 54/250 done — shape=(35, 2560)
  [harmfull_train] 55/250 done — shape=(35, 2560)
  [harmfull_train] 56/250 done — shape=(35, 2560)
  [harmfull_train] 57/250 done — shape=(35, 2560)
  [harmfull_train] 58/250 done — shape=(35, 2560)
  [harmfull_train] 59/250 done — shape=(35, 2560)
  [harmfull_train] 60/250 done — shape=(35, 2560)
  [harmfull_train] 61/250 done — shape=(35, 2560)
  [harmfull_train] 62/250 done — shape=(35, 2560)
  [harmfull_train] 63/250 done — shape=(35, 2560)
  [harmfull_train] 64/250 done — shape=(35, 2560)
  [harmfull_train] 65/250 done — shape=(35, 2560)
  [harmfull_train] 66/250 done — shape=(35, 2560)
  [harmfull_train] 67/250 done — shape=(35, 2560)
  [harmfull_train] 68/250 done — shape=(35, 2560)
  [harmfull_train] 69/250 done — shape=(35, 2560)
  [harmfull_train] 70/250 done — shape=(35, 2560)
  [harmfull_train] 71/250 done — shape=(35, 2560)
  [harmfull_train] 72/250 done — shape=(35, 2560)
  [harmfull_train] 73/250 done — shape=(35, 2560)
  [harmfull_train] 74/250 done — shape=(35, 2560)
  [harmfull_train] 75/250 done — shape=(35, 2560)
  [harmfull_train] 76/250 done — shape=(35, 2560)
  [harmfull_train] 77/250 done — shape=(35, 2560)
  [harmfull_train] 78/250 done — shape=(35, 2560)
  [harmfull_train] 79/250 done — shape=(35, 2560)
  [harmfull_train] 80/250 done — shape=(35, 2560)
  [harmfull_train] 81/250 done — shape=(35, 2560)
  [harmfull_train] 82/250 done — shape=(35, 2560)
  [harmfull_train] 83/250 done — shape=(35, 2560)
  [harmfull_train] 84/250 done — shape=(35, 2560)
  [harmfull_train] 85/250 done — shape=(35, 2560)
  [harmfull_train] 86/250 done — shape=(35, 2560)
  [harmfull_train] 87/250 done — shape=(35, 2560)
  [harmfull_train] 88/250 done — shape=(35, 2560)
  [harmfull_train] 89/250 done — shape=(35, 2560)
  [harmfull_train] 90/250 done — shape=(35, 2560)
  [harmfull_train] 91/250 done — shape=(35, 2560)
  [harmfull_train] 92/250 done — shape=(35, 2560)
  [harmfull_train] 93/250 done — shape=(35, 2560)
  [harmfull_train] 94/250 done — shape=(35, 2560)
  [harmfull_train] 95/250 done — shape=(35, 2560)
  [harmfull_train] 96/250 done — shape=(35, 2560)
  [harmfull_train] 97/250 done — shape=(35, 2560)
  [harmfull_train] 98/250 done — shape=(35, 2560)
  [harmfull_train] 99/250 done — shape=(35, 2560)
  [harmfull_train] 100/250 done — shape=(35, 2560)
  [harmfull_train] 101/250 done — shape=(35, 2560)
  [harmfull_train] 102/250 done — shape=(35, 2560)
  [harmfull_train] 103/250 done — shape=(35, 2560)
  [harmfull_train] 104/250 done — shape=(35, 2560)
  [harmfull_train] 105/250 done — shape=(35, 2560)
  [harmfull_train] 106/250 done — shape=(35, 2560)
  [harmfull_train] 107/250 done — shape=(35, 2560)
  [harmfull_train] 108/250 done — shape=(35, 2560)
  [harmfull_train] 109/250 done — shape=(35, 2560)
  [harmfull_train] 110/250 done — shape=(35, 2560)
  [harmfull_train] 111/250 done — shape=(35, 2560)
  [harmfull_train] 112/250 done — shape=(35, 2560)
  [harmfull_train] 113/250 done — shape=(35, 2560)
  [harmfull_train] 114/250 done — shape=(35, 2560)
  [harmfull_train] 115/250 done — shape=(35, 2560)
  [harmfull_train] 116/250 done — shape=(35, 2560)
  [harmfull_train] 117/250 done — shape=(35, 2560)
  [harmfull_train] 118/250 done — shape=(35, 2560)
  [harmfull_train] 119/250 done — shape=(35, 2560)
  [harmfull_train] 120/250 done — shape=(35, 2560)
  [harmfull_train] 121/250 done — shape=(35, 2560)
  [harmfull_train] 122/250 done — shape=(35, 2560)
  [harmfull_train] 123/250 done — shape=(35, 2560)
  [harmfull_train] 124/250 done — shape=(35, 2560)
  [harmfull_train] 125/250 done — shape=(35, 2560)
  [harmfull_train] 126/250 done — shape=(35, 2560)
  [harmfull_train] 127/250 done — shape=(35, 2560)
  [harmfull_train] 128/250 done — shape=(35, 2560)
  [harmfull_train] 129/250 done — shape=(35, 2560)
  [harmfull_train] 130/250 done — shape=(35, 2560)
  [harmfull_train] 131/250 done — shape=(35, 2560)
  [harmfull_train] 132/250 done — shape=(35, 2560)
  [harmfull_train] 133/250 done — shape=(35, 2560)
  [harmfull_train] 134/250 done — shape=(35, 2560)
  [harmfull_train] 135/250 done — shape=(35, 2560)
  [harmfull_train] 136/250 done — shape=(35, 2560)
  [harmfull_train] 137/250 done — shape=(35, 2560)
  [harmfull_train] 138/250 done — shape=(35, 2560)
  [harmfull_train] 139/250 done — shape=(35, 2560)
  [harmfull_train] 140/250 done — shape=(35, 2560)
  [harmfull_train] 141/250 done — shape=(35, 2560)
  [harmfull_train] 142/250 done — shape=(35, 2560)
  [harmfull_train] 143/250 done — shape=(35, 2560)
  [harmfull_train] 144/250 done — shape=(35, 2560)
